{| style="border-spacing:1;"
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 

|-
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| <div align="right">12/6/2010 12:20:19</div>
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Jeff Williams
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Freedom and Openness 
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| everything at OWASP has to be free and open to everyone. The security industry has failed to make information about security open for too long. This has led to some profitable consulting companies, but is not good for the world. We need an accurate, well-organized, useful body of knowledge that is free and open for everyone.
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Belief in the Ecosystem 
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| A guiding philosophy is that security is not a product, is not a process, and cannot be forced, but is an artifact of a properly functioning ecosystem. In the past we have focused on the major market failure in software… visibility. But OWASP is here to help inspire, support, and grow both the “builder” and “breaker” sides of our ecosystem. This includes a belief in balancing implementation, verification, and management activities – instead of just focusing on attempts to “hack ourselves secure.”
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Making Informed Decisions about Risk 
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| We promote the idea that organizations can and should take risks with information technology. Rather than fight risk taking, we intend to help people and organizations make informed decisions about the risks that they choose to take.
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Effortocracy
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| At OWASP, anyone can take on any project that is reasonably aligned with our overall goals. We are not a top-down bureaucracy. In fact, some have described OWASP as upside-down – meaning that the people who do the most work and produce the most value are promoted within the organization. We loosely follow David Clark’s idea that we “We reject: kings, presidents and voting. We believe in: rough consensus and running code”
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Security Enables Innovation 
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| We believe that security is critical to our ability to innovate in information technology, and reject the idea that security is opposed to usability, performance, or progress.Embrace Responsible Commercial Activities – This is a tricky one. OWASP supports commercial activities consistent with our goals. And it simultaneously rejects attempts by commercial organizations to mislead, scare, or overclaim.Civility – We will not abide abuse of our community.

|-
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| &nbsp;
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 
| style="background-color:#e6e6ff;border:none;padding:0.0194in;"| 

|-
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| <div align="right">12/6/2010 13:17:20</div>
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Dave Wichers
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Free and Open
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Everything OWASP does should be free and open. There are some caveats to this but certainly everything we put up on our website(s) should be free. The only thing we charge for is membership (which is voluntary) and for attending our conferences and our conference training (which is also voluntary).
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Free from vendor influence
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Everything OWASP does should be free from undo influence of commercial interests. Input from vendors is fine, but OWASP should not produce anything that is clearly heavily biased or influenced by a vendor and our conferences and chapter meetings should not have talks that are heavily biased to a particular vendor or are advertisements for that vendor's products or services.
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Focused on application security
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Everything OWASP does should be related to application security in some way, such as tools, documentation, processes, buildling community, education, etc. There is a W in OWASP that stands for Web, and I think that should be our primary focus, web security, but I don't think it should be exclusively web security.
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| Inclusive as possible
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| OWASP should work to include and accept as many members and projects as possible. We should serve as the incubator of projects from which will emerge many great things, and clearly some will not grow and thrive, but thats OK. This also includes being an international organization.
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| 
| style="background-color:#eeeeee;border:none;padding:0.0194in;"| 

|}


[[Tesauro Management Counselors|Back to TMC page]]
